user_id;name;email;birthday
1;Ádám;[email];2014-01-06T23:00:00.000Z
2;Éva;[email];2008-04-09T22:00:00.000Z
3;Bence;[email];2010-06-15T23:00:00.000Z  
4;Csilla;[email];2009-09-03T23:00:00.000Z  
5;Dávid;[email];2012-02-28T23:00:00.000Z  
6;Eszter;[email];2011-07-21T23:00:00.000Z  
7;Feri;[email];2007-11-18T23:00:00.000Z  
8;Gabi;[email];2013-03-12T23:00:00.000Z  
9;Hanna;[email];2006-01-25T23:00:00.000Z  
10;István;[email];2010-08-30T23:00:00.000Z  
11;Jázmin;[email];2014-12-04T23:00:00.000Z  
12;Krisztián;[email];2008-06-10T23:00:00.000Z  
13;Laura;[email];2012-05-17T23:00:00.000Z  
14;Márk;[email];2009-10-02T23:00:00.000Z  
15;Nóra;[email];2007-12-19T23:00:00.000Z  
16;Olivér;[email];2011-01-07T23:00:00.000Z  
17;Petra;[email];2013-09-28T23:00:00.000Z  